##
Get-ChildItem -Path "C:\Ara\Python\Api\Schwab\Working\schwab_market_data_zip" -Include "*.py","*.sql" -Recurse | Select-String -Pattern "SELECT|INSERT|UPDATE|DELETE|EXEC|TRUNCATE|CREATE|DROP|ALTER|usp_|sp_" | Format-Table Filename, LineNumber, Line -AutoSize
##
Get-ChildItem -Path "C:\Ara\Python\Api\Schwab\Working\schwab_market_data_zip" -Include "*.py","*.sql" -Recurse | Select-String -Pattern "SELECT|INSERT|UPDATE|DELETE|EXEC|TRUNCATE|CREATE|DROP|ALTER|usp_|sp_" | Select-Object Filename, LineNumber, Line | Export-Csv -Path "C:\Ara\Python\Api\Schwab\Working\sql_audit.csv" -NoTypeInformation

# Open it
Start-Process "C:\Ara\Python\Api\Schwab\Working\sql_audit.csv"
##


"Filename","LineNumber","Line"
"Schwab_market_data_async.py","80","        Path(sys.executable).resolve().parent"
"Schwab_market_data_async.py","229","    print(f""Auth code (truncated): {auth_code[:20]}?"")"
"Schwab_market_data_async.py","268","            await cursor.execute("
"Schwab_market_data_async.py","270","                SELECT DISTINCT Symbol"
"Schwab_market_data_async.py","352","    Truncate raw/stage tables, insert rows, run ETL stored proc."
"Schwab_market_data_async.py","353","    Returns the number of rows inserted."
"Schwab_market_data_async.py","361","            await cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Raw;"")"
"Schwab_market_data_async.py","362","            await cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Stage;"")"
"Schwab_market_data_async.py","366","            insert_sql = """""""
"Schwab_market_data_async.py","367","                INSERT INTO dbo.SchwabQuotes_Raw"
"Schwab_market_data_async.py","376","                await cursor.execute(insert_sql, ("
"Schwab_market_data_async.py","387","            print(f""Inserted {rows} row(s) into dbo.SchwabQuotes_Raw."")"
"Schwab_market_data_async.py","389","            await cursor.execute(""EXEC usp_Load_SchwabQuotes;"")"
"Schwab_market_data_async.py","391","            print(""Ran usp_Load_SchwabQuotes."")"
"Schwab_market_data_async.py","473","            save_task = asyncio.create_task(save_quotes_to_db(data))"
"Schwab_market_data_async.py","477","        quote_task = asyncio.create_task("
"Schwab_market_data_async.py","483","            hist_task = asyncio.create_task("
"Schwab_market_data_async.py","492","        # save_task that gets created inside on_quotes_done AFTER the first"
"Schwab_market_data_async.py","563","#             save_task = asyncio.create_task(save_quotes_to_db(data))"
"Schwab_market_data_async.py","567","#         quote_task = asyncio.create_task("
"Schwab_market_data_async.py","574","#             hist_task = asyncio.create_task("
"Schwab_market_data_async.py","643","#     base = Path(sys.executable).resolve().parent if getattr(sys, ""frozen"", False) \"
"Schwab_market_data_async.py","817","#         print(f""Auth code (truncated): {auth_code[:20]}?"")"
"Schwab_market_data_async.py","878","#                 await cursor.execute("
"Schwab_market_data_async.py","880","#                     SELECT DISTINCT Symbol"
"Schwab_market_data_async.py","969","#     Truncate raw/stage tables, insert quote rows, run ETL stored proc."
"Schwab_market_data_async.py","970","#     callback(rows_inserted, error)"
"Schwab_market_data_async.py","981","#                 await cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Raw;"")"
"Schwab_market_data_async.py","982","#                 await cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Stage;"")"
"Schwab_market_data_async.py","986","#                 insert_sql = """""""
"Schwab_market_data_async.py","987","#                     INSERT INTO dbo.SchwabQuotes_Raw"
"Schwab_market_data_async.py","996","#                     await cursor.execute(insert_sql, ("
"Schwab_market_data_async.py","1007","#                 print(f""Inserted {rows} row(s) into dbo.SchwabQuotes_Raw."")"
"Schwab_market_data_async.py","1010","#                 await cursor.execute(""EXEC usp_Load_SchwabQuotes;"")"
"Schwab_market_data_async.py","1012","#                 print(""Ran usp_Load_SchwabQuotes."")"
"Schwab_market_data_async.py","1072","#         save_task = asyncio.create_task(save_quotes_to_db(data))"
"Schwab_market_data_async.py","1085","#         quote_task = asyncio.create_task(get_quotes(symbols, _access_token))"
"Schwab_market_data_async.py","1090","#             hist_task = asyncio.create_task("
"Schwab_market_data_async.py","1106","#         sym_task = asyncio.create_task(get_symbols_for_portfolio(portfolio_id))"
"Schwab_market_data_async.py","1114","#     token_task = asyncio.create_task(get_valid_tokens())"
"Schwab_market_data_async.py","1194","#     quote_task   = asyncio.create_task(get_quotes(symbols, access_token, callback=on_quotes))"
"Schwab_market_data_async.py","1196","#         asyncio.create_task("
"main.py","22","| Factory Method     | SqlConnectionFactory.create() / .connect()     |"
"main.py","94","        print(f""Done ? {rows} row(s) inserted."")"
"main.py","95","        log.info(""Run complete. Rows inserted: %d"", rows)"
